Seccion_Seccion,Seccion_Ano,Seccion_Ciclo,Seccion_Codigo, Periodo,Dia, Edificio,Salon
H,2015,2010,665,56,1,T-12,127
Z+,2014,2011,712,3,2,T-12,127
W-,2023,2022,710,185,3,M-5,112
X,2021,2020,314,73,4,M-5,112
F,2019,2019,640,24,5,M-5,112
E-,2011,2012,708,27,7,M-5,112
K-,2021,2013,522,64,8,M-5,112
X-,2012,2012,550,183,1,T-12,127
A+,2022,2023,7990,100,2,T-12,127
Y-,2016,2011,2001,111,3,T-12,127
K+,2014,2022,798,23,4,M-5,112
J,2015,2014,630,120,5,S-1,119
H,2023,2012,652,141,7,T-12,127
S+,2017,2021,7990,41,8,T-12,127
L+,2014,2017,630,76,1,M-5,112
A-,2012,2010,332,11,2,M-5,112
M+,2014,2022,797,126,3,S-1,119
J,2023,2019,779,13,4,S-1,119
C-,2023,2014,660,55,5,T-12,127
S+,2013,2010,318,99,7,S-1,119
B+,2021,2023,779,141,8,S-1,119
C,2010,2013,252,103,1,S-1,119
I,2021,2022,603,16,2,S-3,140
Y,2023,2013,975,119,3,S-3,140
X,2020,2015,660,36,4,S-3,140
J-,2016,2015,282,52,5,S-1,119
N+,2011,2018,306,69,7,S-1,119
W-,2020,2016,706,29,8,S-3,140
R+,2021,2011,7991,70,1,S-3,140
M-,2015,2013,638,42,2,S-3,140
Z,2022,2022,642,165,3,M-7,130
H,2016,2018,202,100,4,M-7,130
P+,2012,2021,348,192,5,M-7,130
Z,2019,2018,173,156,7,M-7,130
H+,2018,2019,667,61,8,S-3,140
O-,2011,2011,785,183,1,S-3,140
F,2015,2020,332,174,2,M-7,130
H+,2012,2010,638,169,3,M-7,130
L-,2022,2013,252,161,4,M-7,130
A+,2014,2018,390,131,5,M-7,130
F+,2018,2012,781,133,7,S-2,101
M+,2012,2012,774,60,8,M-3,129
C-,2023,2023,283,177,1,M-3,129
E+,2017,2023,708,178,2,S-2,101
P,2021,2020,636,24,3,S-2,101
W,2012,2022,550,45,4,M-3,129
E-,2019,2011,787,136,5,M-3,129
V,2016,2011,2036,105,7,M-3,129
Y+,2019,2013,520,146,8,S-2,101
L-,2017,2018,7991,3,1,S-2,101
M+,2016,2012,2005,65,2,S-2,101
S,2017,2023,720,94,3,S-2,101
N,2014,2022,667,3,4,M-3,129
V-,2015,2017,710,174,5,M-3,129
A-,2010,2014,390,23,7,M-3,129
C,2016,2019,603,74,8,M-4,103
F+,2018,2015,254,42,1,M-4,103
